Country,Organisation,Board Member,Status,Group
:at: Austria,AK Wien - Bereich Wirtschaft,Adi Buxbaum,Alternate,Trade Union
:at: Austria,Austrian Trade Union Federation (OEGB),Dinah Djalinous-Glatz,Member,Trade Union
:at: Austria,Federal Ministry of Labour and Economy (AT),Petra Pencs,Alternate,Government
:at: Austria,"Federal Ministry of Labour, Social Affairs, Health and Consumer Protection (BMASGK) (AT)",Harald Fugger,Member,Government
:at: Austria,Federation of Austrian Industries (IV) (AT),Tobias Sonnweber,Member,Employer
:at: Austria,VÖWG - Association of public services and enterprises Austria,Josef Wirth,Alternate,Employer
:be: Belgium,"Belgian Federal Public Service Employment, Labour and Social Dialogue (FPS) (BE)",Alain Piette,Alternate,Government
:be: Belgium,Belgian General Federation of Labour (ABVV-FGTB),Caroline Verdoot,Alternate,Trade Union
:be: Belgium,Confederation of Christian Trade Unions (ACV-CSC) (BE),Stijn Gryp,Member,Trade Union
:be: Belgium,"Federal Public Service Employment, Labour and Social Dialogue (B)",Yves Bolsee,Member,Government
:be: Belgium,Federation of Enterprises in Belgium (BE),Kris De Meester,Member,Employer
:be: Belgium,Organisation for the Self-Employed and SMEs (UNIZO) (BE),Koen Cabooter,Alternate,Employer
:be: Belgium,UNIZO (Unie van Zelfstandige Ondernemer) BEs,Phillipe Van Walleghem,Alternate,Employer
:bg: Bulgaria,Bulgarian Confederation of Labour (Podkrepa) (BG),Vesselin Mitov,Alternate,Trade Union
:bg: Bulgaria,Bulgarian Industrial Association (BIA) (BG),Dimiter Brankov,Member,Employer
:bg: Bulgaria,Bulgarian Industrial Capital Association (BICA) (BG),Teodor Dechev,Alternate,Employer
:bg: Bulgaria,Confederation of Independent Trade Unions in Bulgaria (CITUB KNSB),Todor Kapitanov,Member,Trade Union
:bg: Bulgaria,Ministry of Labour and Social Policy (MLSP) (BG),Teodora Todorova,Alternate,Government
:bg: Bulgaria,Ministry of Labour and Social Policy (MLSP) (BG),Nenko Salchev,Member,Government
:cy: Cyprus,Cyprus Employers and Industrialists Federation (OEB) (CY),Georges HADJIKALLIS,Alternate,Employer
:cy: Cyprus,Cyprus Employers and Industrialists Federation (OEB) (CY),Polyvios Polyviou,Member,Employer
:cy: Cyprus,Cyprus Worker's Confederation (CY),Evangelos Evangelou,Alternate,Trade Union
:cy: Cyprus,Cyprus Worker's Confederation (CY),Panikos Argyrides,Member,Trade Union
:cy: Cyprus,"Ministry of Labour, Welfare and Social Insurance (CY)",Panayiotis Savva,Alternate,Government
:cy: Cyprus,"Ministry of Labour, Welfare and Social Insurance (CY)",Orestis Messios,Member,Government
:cz: Czechia,Association of Small and Medium-Sized Enterprises and Crafts (AMSP) of the Czech Republic,Pavla Brecková,Alternate,Employer
:cz: Czechia,Confederation of Industry of the Czech Republic ,Vladimira Drbalova,Member,Employer
:cz: Czechia,Czech-Moravian Confederation of Trade Unions (CMKOS) (CZ)O),Jana Maláčová,Alternate,Trade Union
:cz: Czechia,Czech-Moravian Confederation of Trade Unions (CMKOS) (CZ)O),Jiří VAŇÁSEK,Member,Trade Union
:cz: Czechia,Ministry of Labour and Social Affairs (MPSV) (MoLSA) (CZ),Vlastimil Vána,Member,Government
:cz: Czechia,Ministry of Labour and Social Affairs Employment Policy and Strategy Unit Prague,Ondřej KRÝSL,Alternate,Government
:de: Germany,AGV-MOVE Employers' and Business' Association of Mobility and Transport Service Providers (AGV MOVE),Matthias Rohrmann,Member,Employer
:de: Germany,Confederation of German Trade Unions Brussels,Livia Hentschel,Alternate,Trade Union
:de: Germany,Employers' Association of Insurance Companies - Germany,Sebastian Hopfner,Alternate,Employer
:de: Germany,Federal Ministry of Labour and Social Affairs (BMAS) (DE),Thomas Voigtländer,Member,Government
:de: Germany,German Trade Union Confederation - DGB (DE),Tanja Bergrath,Member,Trade Union
:de: Germany,Ministry of Labour and social Affairs,Ina Hinzer,Alternate,Government
:dk: Denmark,Akademikerne,Käthe MUNK RYOM,Alternate,Trade Union
:dk: Denmark,Confederation of Danish Employers,Maja Kluger Dionigi,Alternate,Employer
:dk: Denmark,Confederation of Danish Employers (DK),Christiane Mißlbeck-Winberg,Member,Employer
:dk: Denmark,Danish Trade Union Confederation (DK),Maria Bjerre,Member,Trade Union
:dk: Denmark,The Danish Ministry of Employment ,Lærke Thorø Borch Sloth,Alternate,Government
:ee: Estonia,Estonian Employees' Union' Confederation,Madis IGANÕMM,Alternate,Trade Union
:ee: Estonia,Estonian Employers' Confederation - EESTI TÖÖANDJATE KESKLIIT  (EE),Kristi SÕBER,Member,Employer
:ee: Estonia,Estonian Trade Union Confederation - Eesti Ametiühingute Keskliit EAKL,Jaan-Hendrik Toomel,Member,Trade Union
:ee: Estonia,Ministry of Social Affairs (EE),Marion Pajumets,Alternate,Government
:ee: Estonia,Ministry of Social Affairs (EE),Marian Juurik,Member,Government
:ee: Estonia,University of Tartu (UT) (EE),Raul Eamets,Alternate,Employer
