Title,Country,Year,Breakdown,Value,Flag,ID,Source,Notes,,,
Nutrition,France,2018,Low family affluence,11.3,,Share of children aged 13 who are overweight or obese by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Germany,2018,High family affluence,20.7,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Germany,2018,Low family affluence,51.2,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,0,Eurostat,,,
Nutrition,Germany,2018,High family affluence,40.2,,Share of children aged 13 who drink soft drinks daily by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Germany,2018,Low family affluence,8.7,,Share of children aged 13 who drink soft drinks daily by level of family affluence,0,Eurostat,,,
Nutrition,Germany,2018,High family affluence,30.9,,Share of children aged 13 who are overweight or obese by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Germany,2018,Low family affluence,12.7,,Share of children aged 13 who are overweight or obese by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Greece,2018,High family affluence,6.3,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Greece,2018,Low family affluence,43.5,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,0,Eurostat,,,
Nutrition,Greece,2018,High family affluence,37.3,,Share of children aged 13 who drink soft drinks daily by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Greece,2018,Low family affluence,7.4,,Share of children aged 13 who drink soft drinks daily by level of family affluence,0,Eurostat,,,
Nutrition,Greece,2018,High family affluence,32.2,,Share of children aged 13 who are overweight or obese by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Greece,2018,Low family affluence,20.4,,Share of children aged 13 who are overweight or obese by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Hungary,2018,High family affluence,37.2,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
The Family Affluence Scale III (FAS III) is a composite measure of material wealth based on six individual items. It serves as a socioeconomic proxy for family wealth in contexts where reliable objective data are difficult to obtain, particularly in youth surveys where parental reports of income or wealth are unavailable.",Eurostat,,,
Nutrition,Hungary,2018,Low family affluence,42.1,,Share of children aged 13 who eat breakfast on weekdays by level of family affluence,0,Eurostat,,,
Nutrition,Hungary,2018,High family affluence,34.2,,Share of children aged 13 who drink soft drinks daily by level of family affluence,"HSBC: Health Behaviour in School-aged Children study
